date,MAB
2013-10-02,826.316
2013-10-03,826.316
2013-10-04,826.316
2013-10-07,826.316
2013-10-08,826.316
2013-10-09,826.316
2013-10-10,826.316
2013-10-11,826.316
2013-10-14,826.316
2013-10-15,826.316
2013-10-21,826.316
2013-10-22,826.316
2013-10-23,863.963
2013-10-24,863.963
2013-10-25,863.963
2013-10-28,863.963
2013-10-29,863.963
2013-10-30,863.963
2013-10-31,863.963
2013-11-01,863.963
2013-11-07,863.963
2013-11-08,863.963
2013-11-11,812.125
2013-11-12,819.558
2013-11-13,819.558
2013-11-14,819.558
2013-11-15,819.558
2013-11-19,819.558
2013-11-20,819.558
2013-11-21,819.558
2013-11-22,819.558
2013-11-25,819.558
2013-11-26,819.558
2013-11-27,819.558
2013-11-28,819.558
2013-11-29,819.558
2013-12-02,819.558
2013-12-03,819.558
2013-12-04,819.558
2013-12-05,819.558
2013-12-06,819.558
2013-12-09,819.558
2013-12-10,819.558
2013-12-11,819.558
2013-12-12,819.558
2013-12-13,819.558
2013-12-16,819.558
2013-12-17,770.423
2013-12-18,770.423
2013-12-19,770.423
2013-12-20,770.423
2013-12-23,770.423
2013-12-24,770.423
2013-12-25,770.423
2013-12-26,770.423
2013-12-27,770.423
2013-12-30,770.423
2013-12-31,770.423
2014-01-02,770.423
2014-01-03,770.423
2014-01-06,770.423
2014-01-07,770.423
2014-01-08,770.423
2014-01-09,770.423
2014-01-10,770.423
2014-01-13,770.423
2014-01-16,770.423
2014-01-17,725.922
2014-01-20,725.922
2014-01-21,725.922
2014-01-22,725.922
2014-01-23,725.922
2014-01-24,725.922
2014-01-27,725.922
2014-01-28,725.922
2014-01-29,725.922
2014-01-30,725.922
2014-01-31,725.922
2014-02-03,725.922
2014-02-04,725.922
2014-02-05,725.922
2014-02-06,725.922
2014-02-07,725.922
2014-02-10,725.922
2014-02-11,725.922
2014-02-12,725.922
2014-02-13,725.922
2014-02-14,769.362
2014-02-17,769.362
2014-02-18,769.362
2014-02-19,769.362
2014-02-20,769.362
2014-02-21,769.362
2014-02-24,769.362
2014-02-25,769.362
2014-02-26,769.362
2014-02-27,769.362
2014-02-28,769.362
2014-03-03,769.362
2014-03-04,769.362
2014-03-05,769.362
2014-03-06,810.87
2014-03-07,810.87
2014-03-10,810.87
2014-03-11,810.87
2014-03-12,810.87
2014-03-13,810.87
2014-03-14,810.87
2014-03-17,762.604
2014-03-18,762.604
2014-03-19,762.604
2014-03-20,717.234
2014-03-21,724.957
2014-03-24,724.957
2014-03-25,724.957
2014-03-26,759.612
2014-03-27,759.612
2014-03-28,801.217
2014-03-31,801.217
2014-04-01,801.217
2014-04-02,754.013
2014-04-03,754.013
2014-04-04,798.321
2014-04-07,798.321
2014-04-08,798.321
2014-04-09,752.951
2014-04-10,752.951
2014-04-11,752.951
2014-04-14,752.951
2014-04-15,752.951
2014-04-16,752.951
2014-04-17,752.951
2014-04-18,752.951
2014-04-21,752.951
2014-04-22,752.951
2014-04-23,752.951
2014-04-24,752.951
2014-04-25,752.951
2014-04-28,752.951
2014-04-29,752.951
2014-04-30,752.951
2014-05-02,752.951
2014-05-05,752.951
2014-05-06,752.951
2014-05-07,752.951
2014-05-08,752.951
2014-05-09,752.951
2014-05-12,752.951
2014-05-13,752.951
2014-05-14,752.951
2014-05-15,752.951
2014-05-16,752.951
2014-05-19,752.951
2014-05-20,752.951
2014-05-21,752.951
2014-05-22,752.951
2014-05-23,752.951
2014-05-26,717.234
2014-05-27,717.234
2014-05-28,717.234
2014-05-29,717.234
2014-05-30,717.234
2014-06-02,733.548
2014-06-03,733.548
2014-06-04,733.548
2014-06-05,733.548
2014-06-06,733.548
2014-06-09,733.548
2014-06-10,733.548
2014-06-11,733.548
2014-06-12,733.548
2014-06-13,733.548
2014-06-16,733.548
2014-06-17,733.548
2014-06-18,733.645
2014-06-19,723.992
2014-06-20,723.992
2014-06-23,723.992
2014-06-24,723.992
2014-06-25,714.338
2014-06-26,714.338
2014-06-27,666.072
2014-06-30,666.072
2014-07-01,666.072
2014-07-02,666.072
2014-07-03,666.072
2014-07-04,666.072
2014-07-07,666.072
2014-07-08,666.072
2014-07-09,666.072
2014-07-10,666.072
2014-07-11,666.072
2014-07-14,666.072
2014-07-15,666.072
2014-07-16,666.072
2014-07-17,666.072
2014-07-18,666.072
2014-07-21,666.072
2014-07-22,666.072
2014-07-23,666.072
2014-07-24,666.072
2014-07-25,666.072
2014-07-31,632.286
2014-08-01,632.286
2014-08-04,670.223
2014-08-05,670.223
2014-08-06,670.223
2014-08-07,670.223
2014-08-08,670.223
2014-08-11,670.223
2014-08-12,670.223
2014-08-13,666.072
2014-08-15,666.072
2014-08-18,666.072
2014-08-19,666.072
2014-08-22,706.037
2014-08-25,706.037
2014-08-26,706.037
2014-08-27,668.003
2014-08-28,705.65
2014-08-29,705.65
2014-09-01,666.072
2014-09-02,705.65
2014-09-03,663.369
2014-09-04,663.369
2014-09-05,663.369
2014-09-08,663.369
2014-09-09,663.369
2014-09-10,663.369
2014-09-11,695.032
2014-09-12,695.032
2014-09-15,695.032
2014-09-16,675.725
2014-09-17,714.338
2014-09-18,675.725
2014-09-19,714.338
2014-09-22,675.725
2014-09-23,666.072
2014-09-24,666.072
2014-09-25,705.65
2014-09-26,705.65
2014-09-29,705.65
2014-09-30,705.65
2014-10-01,705.65
2014-10-02,705.65
2014-10-03,705.65
2014-10-07,705.65
2014-10-08,705.65
2014-10-09,704.685
2014-10-10,704.685
2014-10-13,707.678
2014-10-14,707.678
2014-10-15,707.581
2014-10-16,707.581
2014-10-17,709.512
2014-10-20,675.725
2014-10-21,713.856
2014-10-22,675.725
2014-10-23,676.594
2014-10-24,676.594
2014-10-27,676.594
2014-10-28,676.594
2014-10-29,676.594
2014-10-30,676.594
2014-10-31,670.899
2014-11-03,670.899
2014-11-04,674.76
2014-11-05,651.592
2014-11-07,639.236
2014-11-10,639.236
2014-11-11,639.236
2014-11-12,651.592
2014-11-13,651.592
2014-11-14,651.592
2014-11-17,651.592
2014-11-19,690.205
2014-11-20,690.205
2014-11-21,723.992
2014-11-24,723.992
2014-11-25,703.72
2014-11-26,678.621
2014-11-27,704.685
2014-11-28,704.685
2014-12-01,704.685
2014-12-02,704.685
2014-12-03,704.685
2014-12-04,704.685
2014-12-05,704.685
2014-12-08,704.685
2014-12-09,704.685
2014-12-10,704.685
2014-12-11,728.818
2014-12-12,728.818
2014-12-15,685.379
2014-12-16,704.685
2014-12-17,663.176
2014-12-18,700.824
2014-12-19,700.824
2014-12-22,738.471
2014-12-23,738.471
2014-12-24,781.911
2014-12-25,734.996
2014-12-26,723.992
2014-12-29,723.992
2014-12-30,723.992
2014-12-31,699.858
2015-01-02,699.858
2015-01-06,699.858
2015-01-07,699.858
2015-01-08,699.858
2015-01-09,699.858
2015-01-12,699.858
2015-01-13,699.858
2015-01-14,699.858
2015-01-15,699.858
2015-01-16,699.858
2015-01-19,699.858
2015-01-20,699.858
2015-01-21,699.858
2015-01-22,699.858
2015-01-23,687.309
2015-01-26,687.309
2015-01-27,687.309
2015-01-28,687.309
2015-01-29,687.309
2015-01-30,687.309
2015-02-02,687.309
2015-02-03,687.309
2015-02-04,687.309
2015-02-05,687.309
2015-02-06,687.309
2015-02-09,687.309
2015-02-10,687.309
2015-02-11,687.309
2015-02-12,687.309
2015-02-13,687.309
2015-02-16,728.529
2015-02-17,751.986
2015-02-18,751.986
2015-02-19,751.986
2015-02-20,751.986
2015-02-23,751.986
2015-02-24,751.986
2015-02-25,751.986
2015-02-26,751.986
2015-02-27,751.986
2015-03-02,751.986
2015-03-03,751.986
2015-03-04,751.986
2015-03-05,751.986
2015-03-06,751.986
2015-03-09,751.986
2015-03-10,751.986
2015-03-11,751.986
2015-03-12,751.986
2015-03-13,751.986
2015-03-16,751.986
2015-03-17,751.986
2015-03-18,751.986
2015-03-19,751.986
2015-03-20,751.986
2015-03-23,751.986
2015-03-24,751.986
2015-03-25,751.986
2015-03-26,751.986
2015-03-27,751.986
2015-03-30,751.986
2015-03-31,751.986
2015-04-01,751.986
2015-04-02,751.986
2015-04-03,751.986
2015-04-06,751.986
2015-04-07,751.986
2015-04-08,751.986
2015-04-09,751.986
2015-04-10,751.986
2015-04-13,751.986
2015-04-14,751.986
2015-04-15,751.986
2015-04-16,751.986
2015-04-17,751.986
2015-04-20,751.986
2015-04-21,751.986
2015-04-22,751.986
2015-04-23,751.986
2015-04-24,751.986
2015-04-27,751.986
2015-04-28,751.986
2015-04-29,751.986
2015-04-30,751.986
2015-05-04,751.986
2015-05-05,751.986
2015-05-06,751.986
2015-05-07,751.986
2015-05-08,751.986
2015-05-11,751.986
2015-05-12,757.778
2015-05-13,757.778
2015-05-14,758.743
2015-05-15,772.258
2015-05-18,757.778
2015-05-19,757.778
2015-05-20,770.7
2015-05-21,770.7
2015-05-22,770.7
2015-05-25,770.7
2015-05-26,770.7
2015-05-27,800.0
2015-05-28,800.0
2015-05-29,800.0
2015-06-01,800.0
2015-06-02,800.0
2015-06-03,800.0
2015-06-04,800.0
2015-06-05,800.0
2015-06-08,800.0
2015-06-09,752.0
2015-06-10,752.0
2015-06-11,752.0
2015-06-12,752.6
2015-06-15,752.6
2015-06-16,752.6
2015-06-17,752.6
2015-06-18,752.6
2015-06-19,752.6
2015-06-22,752.6
2015-06-23,752.5
2015-06-24,752.5
2015-06-25,752.5
2015-06-26,752.5
2015-06-29,754.0
2015-06-30,754.0
2015-07-01,752.5
2015-07-02,752.5
2015-07-03,752.5
2015-07-06,752.5
2015-07-07,752.5
2015-07-08,795.0
2015-07-09,795.0
2015-07-10,750.0
2015-07-13,700.0
2015-07-14,700.0
2015-07-15,658.0
2015-07-16,658.0
2015-07-20,697.4
2015-07-21,698.0
2015-07-22,698.0
2015-07-23,698.0
2015-07-24,698.0
2015-07-27,657.0
2015-07-28,693.0
2015-07-29,693.0
2015-07-31,693.0
2015-08-03,693.0
2015-08-04,693.0
2015-08-05,693.0
2015-08-06,693.0
2015-08-07,693.0
2015-08-10,693.0
2015-08-11,662.0
2015-08-12,662.0
2015-08-13,664.0
2015-08-17,700.0
2015-08-18,664.0
2015-08-19,664.0
2015-08-24,664.0
2015-08-25,664.0
2015-08-26,664.0
2015-08-27,664.0
2015-08-28,664.0
2015-08-31,675.0
2015-09-01,675.0
2015-09-02,675.0
2015-09-03,663.0
2015-09-04,663.0
2015-09-07,663.0
2015-09-08,663.0
2015-09-09,663.0
2015-09-10,624.0
2015-09-11,624.0
2015-09-14,624.0
2015-09-15,624.0
2015-09-16,624.0
2015-09-17,624.0
2015-09-18,659.0
2015-09-21,659.0
2015-09-22,659.0
2015-09-23,659.0
2015-09-28,698.0
2015-09-29,698.0
2015-09-30,698.0
2015-10-01,698.0
2015-10-02,698.0
2015-10-05,698.0
2015-10-06,698.0
2015-10-07,698.0
2015-10-08,698.0
2015-10-09,698.0
2015-10-12,698.0
2015-10-14,698.0
2015-10-16,698.0
2015-10-19,698.0
2015-10-20,698.0
2015-10-21,698.0
2015-10-22,698.0
2015-10-23,698.0
2015-10-26,698.0
2015-10-27,698.0
2015-10-28,698.0
2015-10-29,698.0
2015-10-30,698.0
2015-11-02,698.0
2015-11-03,701.0
2015-11-04,701.0
2015-11-05,701.0
2015-11-09,701.0
2015-11-10,728.0
2015-11-11,729.0
2015-11-12,729.0
2015-11-13,729.0
2015-11-16,729.0
2015-11-17,729.0
2015-11-19,729.0
2015-11-20,729.0
2015-11-23,729.0
2015-11-24,729.0
2015-11-25,729.0
2015-11-26,729.0
2015-11-27,729.0
2015-11-30,729.0
2015-12-01,729.0
2015-12-02,729.0
2015-12-03,729.0
2015-12-04,729.0
2015-12-07,729.0
2015-12-08,729.0
2015-12-09,700.0
2015-12-10,698.9
2015-12-11,699.0
2015-12-14,699.0
2015-12-15,699.0
2015-12-16,699.0
2015-12-17,699.0
2015-12-18,699.0
2015-12-21,699.0
2015-12-22,699.0
2015-12-23,699.0
2015-12-28,665.0
2015-12-29,625.1
2015-12-30,625.1
2015-12-31,625.1
2016-01-04,625.1
2016-01-05,625.1
2016-01-06,625.1
2016-01-07,625.1
2016-01-08,592.0
2016-01-12,592.0
2016-01-13,610.0
2016-01-14,592.0
2016-01-15,592.0
2016-01-18,600.1
2016-01-19,591.0
2016-01-20,599.0
2016-01-21,599.0
2016-01-22,599.0
2016-01-25,599.0
2016-01-26,599.0
2016-01-27,599.0
2016-01-28,599.0
2016-01-29,599.0
2016-02-01,591.0
2016-02-02,591.0
2016-02-03,591.0
2016-02-04,591.0
2016-02-05,591.0
2016-02-08,591.0
2016-02-09,591.0
2016-02-10,591.0
2016-02-11,591.0
2016-02-12,591.0
2016-02-15,591.0
2016-02-16,591.0
2016-02-17,591.0
2016-02-18,591.0
2016-02-19,591.0
2016-02-22,591.0
2016-02-23,591.0
2016-02-24,591.0
2016-02-25,591.0
2016-02-26,592.0
2016-02-29,592.0
2016-03-01,600.1
2016-03-02,606.0
2016-03-03,610.2
2016-03-04,610.2
2016-03-07,642.3
2016-03-08,679.0
2016-03-09,650.0
2016-03-10,648.9
2016-03-11,648.9
2016-03-14,648.9
2016-03-15,648.9
2016-03-16,648.9
2016-03-17,648.9
2016-03-18,686.0
2016-03-21,686.0
2016-03-22,686.0
2016-03-23,686.0
2016-03-24,686.0
2016-03-25,698.0
2016-03-28,698.0
2016-03-29,698.0
2016-03-30,724.0
2016-03-31,702.0
2016-04-01,702.0
2016-04-04,702.0
2016-04-05,702.0
2016-04-06,702.0
2016-04-07,702.0
2016-04-08,659.9
2016-04-11,659.9
2016-04-12,699.0
2016-04-13,699.0
2016-04-14,699.0
2016-04-15,699.0
2016-04-18,665.0
2016-04-19,698.0
2016-04-20,665.0
2016-04-21,665.0
2016-04-22,665.0
2016-04-25,665.0
2016-04-26,663.0
2016-04-27,663.0
2016-04-28,663.0
2016-04-29,697.0
2016-05-02,697.0
2016-05-03,697.0
2016-05-04,697.0
2016-05-05,697.0
2016-05-06,697.0
2016-05-09,697.0
2016-05-10,697.0
2016-05-11,697.0
2016-05-12,697.0
2016-05-13,735.0
2016-05-16,735.0
2016-05-17,735.0
2016-05-18,735.0
2016-05-19,735.0
2016-05-20,735.0
2016-05-23,735.0
2016-05-24,735.0
2016-05-25,735.0
2016-05-26,735.0
2016-05-27,735.0
2016-05-30,735.0
2016-05-31,735.0
2016-06-01,735.0
2016-06-02,735.0
2016-06-03,735.0
2016-06-06,735.0
2016-06-07,735.0
2016-06-08,735.0
2016-06-09,735.0
2016-06-10,735.0
2016-06-13,735.0
2016-06-14,735.0
2016-06-15,735.0
2016-06-16,735.0
2016-06-17,735.0
2016-06-20,735.0
2016-06-21,735.0
2016-06-22,735.0
2016-06-23,735.0
2016-06-24,735.0
2016-06-27,735.0
2016-06-28,689.0
2016-06-29,689.0
2016-06-30,689.0
2016-07-01,689.0
2016-07-04,689.0
2016-07-05,689.0
2016-07-11,689.0
2016-07-12,689.0
2016-07-13,689.0
2016-07-14,700.0
2016-07-15,700.0
2016-07-18,700.0
2016-07-19,700.0
2016-07-20,700.0
2016-07-21,700.0
2016-07-22,700.0
2016-07-25,700.0
2016-07-26,687.0
2016-07-27,687.0
2016-07-28,687.0
2016-07-29,687.0
2016-08-01,687.0
2016-08-02,687.0
2016-08-03,687.0
2016-08-04,687.0
2016-08-05,687.0
2016-08-08,684.0
2016-08-09,685.0
2016-08-10,685.0
2016-08-11,685.0
2016-08-12,684.0
2016-08-15,684.0
2016-08-16,684.0
2016-08-17,684.0
2016-08-18,684.0
2016-08-19,684.0
2016-08-22,684.0
2016-08-23,684.0
2016-08-24,684.0
2016-08-25,684.0
2016-08-26,684.0
2016-08-29,684.0
2016-08-30,684.0
2016-08-31,684.0
2016-09-01,684.0
2016-09-02,685.0
2016-09-05,685.0
2016-09-06,685.0
2016-09-07,685.0
2016-09-08,685.0
2016-09-09,685.0
2016-09-14,685.0
2016-09-15,685.0
2016-09-16,685.0
2016-09-19,685.0
2016-09-20,685.0
2016-09-21,685.0
2016-09-22,685.0
2016-09-23,685.0
2016-09-26,685.0
2016-09-27,685.0
2016-09-28,685.0
2016-09-29,685.0
2016-09-30,715.0
2016-10-04,735.0
2016-10-05,775.0
2016-10-06,821.0
2016-10-07,870.0
2016-10-10,870.0
2016-10-11,870.0
2016-10-12,870.0
2016-10-13,870.0
2016-10-14,870.0
2016-10-17,870.0
2016-10-18,870.0
2016-10-19,870.0
2016-10-20,870.0
2016-10-21,870.0
2016-10-24,870.0
2016-10-25,870.0
2016-10-26,870.0
2016-10-27,870.0
2016-10-28,870.0
2016-10-31,870.0
2016-11-01,819.0
2016-11-02,819.0
2016-11-03,819.0
2016-11-04,868.0
2016-11-07,868.0
2016-11-08,868.0
2016-11-09,868.0
2016-11-10,920.0
2016-11-11,920.0
2016-11-14,920.0
2016-11-15,920.0
2016-11-16,920.0
2016-11-17,920.0
2016-11-21,920.0
2016-11-22,920.0
2016-11-23,920.0
2016-11-24,920.0
2016-11-25,920.0
2016-11-28,920.0
2016-11-29,920.0
2016-11-30,920.0
2016-12-01,920.0
2016-12-02,920.0
2016-12-05,920.0
2016-12-06,920.0
2016-12-07,920.0
2016-12-08,920.0
2016-12-09,920.0
2016-12-14,920.0
2016-12-15,920.0
2016-12-16,920.0
2016-12-19,920.0
2016-12-20,920.0
2016-12-21,920.0
2016-12-22,920.0
2016-12-23,920.0
2016-12-26,920.0
2016-12-27,920.0
2016-12-28,920.0
2016-12-29,920.0
2016-12-30,925.0
2017-01-02,925.0
2017-01-03,925.0
2017-01-04,925.0
2017-01-05,925.0
2017-01-06,925.0
2017-01-09,925.0
2017-01-10,925.0
2017-01-12,925.0
2017-01-13,920.0
2017-01-16,920.0
2017-01-17,920.0
2017-01-18,920.0
2017-01-19,925.0
2017-01-20,925.0
2017-01-23,925.0
2017-01-24,925.0
2017-01-25,925.0
2017-01-26,925.0
2017-01-27,925.0
2017-01-30,925.0
2017-01-31,925.0
2017-02-01,925.0
2017-02-02,925.0
2017-02-03,925.0
2017-02-06,925.0
2017-02-07,925.0
2017-02-08,925.0
2017-02-09,925.0
2017-02-10,925.0
2017-02-13,925.0
2017-02-14,925.0
2017-02-15,925.0
2017-02-16,925.0
2017-02-17,925.0
2017-02-20,925.0
2017-02-21,925.0
2017-02-22,925.0
2017-02-23,925.0
2017-02-24,925.0
2017-02-27,925.0
2017-02-28,925.0
2017-03-01,925.0
2017-03-02,925.0
2017-03-03,925.0
2017-03-06,925.0
2017-03-07,925.0
2017-03-08,925.0
2017-03-09,925.0
2017-03-10,925.0
2017-03-13,925.0
2017-03-14,925.0
2017-03-15,925.0
2017-03-16,925.0
2017-03-17,925.0
2017-03-20,925.0
2017-03-21,925.0
2017-03-22,925.0
2017-03-23,925.0
2017-03-24,925.0
2017-03-27,925.0
2017-03-28,925.0
2017-03-29,925.0
2017-03-30,925.0
2017-03-31,925.0
2017-04-03,925.0
2017-04-04,925.0
2017-04-05,925.0
2017-04-06,925.0
2017-04-07,925.0
2017-04-10,925.0
2017-04-11,920.0
2017-04-12,920.0
2017-04-13,920.0
2017-04-14,920.0
2017-04-17,920.0
2017-04-18,920.0
2017-04-19,920.0
2017-04-20,920.0
2017-04-21,920.0
2017-04-24,920.0
2017-04-25,920.0
2017-04-26,920.0
2017-04-27,920.0
2017-04-28,920.0
2017-05-02,920.0
2017-05-03,920.0
2017-05-04,920.0
2017-05-05,975.1
2017-05-08,975.1
2017-05-09,975.1
2017-05-10,975.1
2017-05-11,975.1
2017-05-12,975.1
2017-05-15,975.1
2017-05-16,975.1
2017-05-17,975.1
2017-05-18,975.1
2017-05-19,975.1
2017-05-22,975.1
2017-05-23,975.1
2017-05-24,975.1
2017-05-25,975.1
2017-05-26,975.1
2017-05-29,975.1
2017-05-30,975.1
2017-05-31,975.1
2017-06-01,975.1
2017-06-02,975.1
2017-06-05,975.1
2017-06-06,975.1
2017-06-07,975.1
2017-06-08,975.1
2017-06-09,975.1
2017-06-12,975.1
2017-06-13,919.1
2017-06-14,919.1
2017-06-15,919.1
2017-06-16,919.1
2017-06-19,919.1
2017-06-20,969.9
2017-06-21,969.9
2017-06-22,969.9
2017-06-23,969.9
2017-06-28,969.9
2017-06-29,922.9
2017-06-30,922.9
2017-07-03,922.9
2017-07-04,922.9
2017-07-05,922.9
2017-07-06,922.9
2017-07-07,922.9
2017-07-10,922.9
2017-07-11,922.9
2017-07-12,922.9
2017-07-13,922.9
2017-07-14,922.9
2017-07-17,903.0
2017-07-18,903.0
2017-07-19,903.0
2017-07-20,903.0
2017-07-21,903.0
2017-07-24,903.0
2017-07-25,950.0
2017-07-26,950.0
2017-07-27,920.0
2017-07-28,920.0
2017-07-31,920.0
2017-08-01,920.0
2017-08-02,911.0
2017-08-03,950.0
2017-08-04,950.0
2017-08-07,950.0
2017-08-08,950.0
2017-08-09,950.0
2017-08-10,950.0
2017-08-11,950.0
2017-08-15,950.0
2017-08-16,950.0
2017-08-17,950.0
2017-08-18,950.0
2017-08-22,950.0
2017-08-23,950.0
2017-08-24,950.0
2017-08-25,932.0
2017-08-28,932.0
2017-08-29,932.0
2017-08-30,964.0
2017-08-31,964.0
2017-09-04,964.0
2017-09-05,964.0
2017-09-06,964.0
2017-09-07,964.0
2017-09-08,964.0
2017-09-11,964.0
2017-09-12,964.0
2017-09-13,964.0
2017-09-14,964.0
2017-09-15,964.0
2017-09-18,964.0
2017-09-19,964.0
2017-09-20,964.0
2017-09-21,964.0
2017-09-25,964.0
2017-09-26,964.0
2017-09-27,964.0
2017-09-28,964.0
2017-09-29,964.0
2017-10-02,964.0
2017-10-03,964.0
2017-10-04,912.0
2017-10-05,912.0
2017-10-06,912.0
2017-10-09,912.0
2017-10-10,912.0
2017-10-11,912.0
2017-10-12,912.0
2017-10-13,912.0
2017-10-16,912.0
2017-10-17,912.0
2017-10-18,912.0
2017-10-19,912.0
2017-10-20,912.0
2017-10-23,912.0
2017-10-24,912.0
2017-10-25,912.0
2017-10-26,912.0
2017-10-27,900.0
2017-10-30,901.0
2017-10-31,901.0
2017-11-01,901.0
2017-11-02,901.0
2017-11-03,901.0
2017-11-07,901.0
2017-11-08,901.0
2017-11-09,901.0
2017-11-10,901.0
2017-11-13,901.0
2017-11-14,901.0
2017-11-15,901.0
2017-11-16,901.0
2017-11-17,901.0
2017-11-20,901.0
2017-11-21,901.0
2017-11-22,900.0
2017-11-23,900.0
2017-11-24,900.0
2017-11-27,948.9
2017-11-28,948.9
2017-11-29,948.9
2017-11-30,948.9
2017-12-04,948.9
2017-12-05,948.9
2017-12-06,948.9
2017-12-07,948.0
2017-12-08,948.0
2017-12-11,948.0
2017-12-12,948.0
2017-12-13,948.0
2017-12-14,948.0
2017-12-15,906.0
2017-12-18,906.0
2017-12-19,906.0
2017-12-20,906.0
2017-12-21,906.0
2017-12-22,906.0
2017-12-25,906.0
2017-12-26,930.0
2017-12-27,930.0
2017-12-28,930.0
2017-12-29,930.0
2018-01-02,930.0
2018-01-03,930.0
2018-01-04,930.0
2018-01-05,930.0
2018-01-08,930.0
2018-01-09,930.0
2018-01-10,930.0
2018-01-12,930.0
2018-01-15,930.0
2018-01-16,930.0
2018-01-17,930.0
2018-01-18,930.0
2018-01-19,930.0
2018-01-22,930.0
2018-01-23,930.0
2018-01-24,930.0
2018-01-25,930.0
2018-01-26,930.0
2018-01-29,930.0
2018-01-30,974.0
2018-01-31,975.0
2018-02-01,975.0
2018-02-02,960.0
2018-02-05,960.0
2018-02-06,960.0
2018-02-07,960.0
2018-02-08,960.0
2018-02-09,975.0
2018-02-12,975.0
2018-02-13,975.0
2018-02-14,975.0
2018-02-15,922.0
2018-02-16,922.0
2018-02-19,922.0
2018-02-20,927.0
2018-02-21,927.0
2018-02-22,927.0
2018-02-23,927.0
2018-02-26,927.0
2018-02-27,927.0
2018-02-28,927.0
2018-03-01,970.0
2018-03-02,970.0
2018-03-05,970.0
2018-03-06,970.0
2018-03-07,970.0
2018-03-08,970.0
2018-03-09,970.0
2018-03-12,970.0
2018-03-13,970.0
2018-03-14,970.0
2018-03-15,970.0
2018-03-16,970.0
2018-03-19,970.0
2018-03-20,970.0
2018-03-21,970.0
2018-03-22,970.0
2018-03-23,970.0
2018-03-26,984.0
2018-03-27,984.0
2018-03-28,984.0
2018-03-29,984.0
2018-03-30,984.0
2018-04-02,984.0
2018-04-03,955.0
2018-04-04,955.0
2018-04-05,984.0
2018-04-06,984.0
2018-04-09,984.0
2018-04-10,984.0
2018-04-11,984.0
2018-04-12,984.0
2018-04-13,984.0
2018-04-16,984.0
2018-04-17,984.0
2018-04-18,984.0
2018-04-19,984.0
2018-04-20,984.0
2018-04-23,984.0
2018-04-24,984.0
2018-04-25,984.0
2018-04-26,984.0
2018-04-27,984.0
2018-04-30,984.0
2018-05-02,984.0
2018-05-03,984.0
2018-05-04,984.0
2018-05-07,984.0
2018-05-08,925.1
2018-05-09,925.1
2018-05-10,925.1
2018-05-11,925.1
2018-05-14,925.1
2018-05-15,925.1
2018-05-16,925.1
2018-05-17,925.1
2018-05-18,925.1
2018-05-21,925.1
2018-05-22,925.1
2018-05-23,925.1
2018-05-24,925.1
2018-05-25,925.1
2018-05-28,925.1
2018-05-29,925.1
2018-05-30,925.1
2018-05-31,925.1
2018-06-01,925.1
2018-06-04,925.1
2018-06-05,925.1
2018-06-06,925.1
2018-06-07,912.0
2018-06-08,949.0
2018-06-11,949.0
2018-06-12,949.0
2018-06-13,949.0
2018-06-14,949.0
2018-06-18,949.0
2018-06-19,949.0
2018-06-20,949.0
2018-06-21,949.0
2018-06-22,949.0
2018-06-25,949.0
2018-06-26,949.0
2018-06-27,950.0
2018-06-28,950.0
2018-06-29,949.0
2018-07-02,950.0
2018-07-03,950.0
2018-07-04,950.0
2018-07-05,950.0
2018-07-06,950.0
2018-07-09,950.0
2018-07-10,950.0
2018-07-11,950.0
2018-07-12,950.0
2018-07-13,950.0
2018-07-16,950.0
2018-07-17,950.0
2018-07-18,950.0
2018-07-19,950.0
2018-07-20,950.0
2018-07-23,950.0
2018-07-24,950.0
2018-07-25,950.0
2018-07-26,950.0
2018-07-27,950.0
2018-07-31,950.0
2018-08-01,950.0
2018-08-02,950.0
2018-08-03,950.0
2018-08-06,950.0
2018-08-07,950.0
2018-08-08,950.0
2018-08-09,950.0
2018-08-10,950.0
2018-08-13,950.0
2018-08-15,950.0
2018-08-16,950.0
2018-08-17,950.0
2018-08-24,950.0
2018-08-27,950.0
2018-08-28,950.0
2018-08-29,950.0
2018-08-30,950.0
2018-08-31,906.0
2018-09-03,906.0
2018-09-04,906.0
2018-09-05,906.0
2018-09-06,906.0
2018-09-07,852.0
2018-09-10,852.0
2018-09-12,852.0
2018-09-13,852.0
2018-09-14,852.0
2018-09-17,852.0
2018-09-18,852.0
2018-09-19,850.0
2018-09-20,850.0
2018-09-21,850.0
2018-09-24,850.0
2018-09-25,850.0
2018-09-26,850.0
2018-09-27,850.0
2018-09-28,850.0
2018-10-01,850.0
2018-10-02,850.0
2018-10-03,850.0
2018-10-04,850.0
2018-10-05,850.0
2018-10-08,850.0
2018-10-09,850.0
2018-10-10,850.0
2018-10-11,850.0
2018-10-12,850.0
2018-10-15,850.0
2018-10-16,850.0
2018-10-17,850.0
2018-10-18,850.0
2018-10-19,850.0
2018-10-22,850.0
2018-10-23,850.0
2018-10-24,850.0
2018-10-25,850.0
2018-10-26,850.0
2018-10-29,850.0
2018-10-30,850.0
2018-10-31,850.0
2018-11-01,850.0
2018-11-02,850.0
2018-11-05,850.0
2018-11-07,850.0
2018-11-08,850.0
2018-11-09,799.1
2018-11-12,799.1
2018-11-13,799.1
2018-11-14,799.1
2018-11-15,799.1
2018-11-16,799.1
2018-11-19,799.1
2018-11-22,799.1
2018-11-23,799.1
