date,ATH
2023-12-25,67.0
2023-12-26,67.2
2023-12-27,67.0
2023-12-28,67.0
2023-12-29,67.75
2024-01-02,67.0
2024-01-03,66.93
2024-01-04,67.01
2024-01-05,67.0
2024-01-08,67.1
2024-01-09,67.3
2024-01-10,68.45
2024-01-12,68.49
2024-01-15,68.51
2024-01-16,68.9
2024-01-17,68.9
2024-01-18,68.0
2024-01-19,68.2
2024-01-22,68.49
2024-01-23,67.5
2024-01-24,67.5
2024-01-25,68.0
2024-01-26,67.25
2024-01-29,68.0
2024-01-30,67.12
2024-01-31,67.55
2024-02-01,68.0
2024-02-02,68.0
2024-02-05,68.0
2024-02-06,68.0
2024-02-07,68.0
2024-02-08,68.0
2024-02-09,67.65
2024-02-12,68.0
2024-02-13,68.2
2024-02-14,68.2
2024-02-15,67.5
2024-02-16,67.85
2024-02-19,67.5
2024-02-20,67.15
2024-02-21,67.0
2024-02-22,67.4
2024-02-23,67.3
2024-02-26,67.3
2024-02-27,67.25
2024-02-28,67.0
2024-02-29,67.0
2024-03-01,67.0
2024-03-04,66.67
2024-03-05,67.0
2024-03-06,67.0
2024-03-07,67.2
2024-03-08,68.0
2024-03-11,65.0
2024-03-12,65.0
2024-03-13,64.7
2024-03-14,64.5
2024-03-15,65.99
2024-03-18,65.89
2024-03-19,64.0
2024-03-20,63.5
2024-03-21,63.6
2024-03-22,63.0
2024-03-25,63.15
2024-03-26,64.94
2024-03-27,64.94
2024-03-28,64.91
2024-03-29,64.0
2024-04-01,63.0
2024-04-02,63.4
2024-04-03,63.7
2024-04-04,65.0
2024-04-05,66.6
2024-04-08,66.52
2024-04-09,71.0
2024-04-15,78.0
2024-04-16,81.5
2024-04-17,80.0
2024-04-18,78.0
2024-04-19,78.0
2024-04-22,74.9
2024-04-23,73.5
2024-04-24,73.0
2024-04-25,78.0
2024-04-26,77.0
2024-04-29,75.51
2024-04-30,76.1
2024-05-02,77.0
2024-05-03,76.94
2024-05-06,76.0
2024-05-07,75.98
2024-05-08,75.98
2024-05-09,78.0
2024-05-10,77.0
2024-05-13,77.0
2024-05-14,78.99
2024-05-15,78.7
2024-05-16,78.5
2024-05-17,78.5
2024-05-20,78.0
2024-05-21,77.99
2024-05-22,74.5
2024-05-23,76.0
2024-05-24,75.3
2024-05-27,75.0
2024-05-28,74.98
2024-05-29,74.0
2024-05-30,74.0
2024-05-31,73.0
2024-06-03,75.99
2024-06-04,73.0
2024-06-05,73.0
2024-06-06,71.3
2024-06-07,71.28
2024-06-10,72.0
2024-06-11,74.38
2024-06-12,72.99
2024-06-13,73.0
2024-06-14,72.6
2024-06-19,72.6
2024-06-20,73.5
2024-06-21,73.5
2024-06-24,74.9
2024-06-25,72.99
2024-06-26,74.7
2024-06-27,73.0
2024-06-28,73.0
2024-07-01,74.0
2024-07-02,73.0
2024-07-03,72.0
2024-07-04,71.51
2024-07-05,72.89
2024-07-08,72.3
2024-07-09,71.04
2024-07-10,72.0
2024-07-11,71.96
2024-07-12,71.0
2024-07-15,70.0
2024-07-16,69.85
2024-07-17,69.0
2024-07-18,68.5
2024-07-19,68.0
2024-07-22,70.7
2024-07-23,68.5
2024-07-24,68.0
2024-07-25,68.0
2024-07-26,67.99
2024-07-29,67.97
2024-07-31,68.0
2024-08-01,68.0
2024-08-02,67.95
2024-08-05,69.8
2024-08-06,68.5
2024-08-07,68.6
2024-08-08,67.75
2024-08-09,67.0
2024-08-12,67.0
2024-08-13,67.51
2024-08-15,67.0
2024-08-16,67.5
2024-08-19,67.1
2024-08-22,67.6
2024-08-23,71.0
2024-08-26,70.8
2024-08-27,69.99
2024-08-28,68.7
2024-08-29,69.0
2024-08-30,68.98
2024-09-02,68.95
2024-09-03,68.0
2024-09-04,68.0
2024-09-05,68.0
2024-09-06,67.95
2024-09-09,68.7
2024-09-10,75.0
2024-09-11,76.01
2024-09-12,77.14
2024-09-13,76.01
2024-09-18,75.99
2024-09-19,73.5
2024-09-20,75.0
2024-09-23,74.0
2024-09-24,74.0
2024-09-25,74.0
2024-09-26,74.0
2024-09-27,73.0
2024-09-30,72.5
2024-10-01,72.99
2024-10-02,71.45
2024-10-03,72.1
2024-10-04,70.01
2024-10-07,70.71
2024-10-08,70.7
2024-10-09,70.7
2024-10-10,70.2
2024-10-11,68.03
2024-10-14,70.99
2024-10-15,70.0
2024-10-16,68.0
2024-10-17,68.5
2024-10-18,68.0
2024-10-21,70.5
2024-10-22,70.5
2024-10-23,70.5
2024-10-24,69.9
2024-10-25,68.0
2024-10-28,68.01
2024-10-29,68.0
2024-10-30,68.0
2024-10-31,67.5
2024-11-01,67.99
2024-11-04,67.95
2024-11-05,68.0
2024-11-07,69.5
2024-11-08,68.0
2024-11-11,67.65
2024-11-12,67.49
2024-11-13,67.0
2024-11-14,67.0
2024-11-15,67.4
2024-11-19,67.22
2024-11-20,67.21
2024-11-21,67.03
2024-11-22,66.86
2024-11-25,65.9
2024-11-26,65.0
2024-11-27,64.5
2024-11-28,65.02
2024-11-29,62.0
2024-12-02,62.11
2024-12-03,64.0
2024-12-04,65.99
2024-12-05,64.5
2024-12-06,65.75
2024-12-09,65.0
2024-12-10,65.0
2024-12-11,66.2
2024-12-12,66.15
2024-12-13,65.98
2024-12-16,65.5
2024-12-17,66.0
2024-12-18,66.0
2024-12-19,64.74
2024-12-20,66.25
2024-12-23,64.25
2024-12-24,65.98
2024-12-25,64.35
2024-12-26,65.8
2024-12-27,64.0
2024-12-30,65.5
2024-12-31,66.0
2025-01-02,64.21
2025-01-03,64.99
2025-01-06,64.99
2025-01-07,64.2
2025-01-08,64.9
2025-01-09,68.0
2025-01-10,67.0
2025-01-13,67.0
2025-01-15,67.0
2025-01-16,67.0
2025-01-17,66.8
2025-01-20,67.0
2025-01-21,67.0
2025-01-22,66.51
2025-01-23,67.39
2025-01-24,67.0
2025-01-27,67.55
2025-01-28,66.99
2025-01-29,67.0
2025-01-30,69.99
2025-01-31,67.9
2025-02-03,67.7
2025-02-04,73.01
2025-02-05,73.5
2025-02-06,79.0
2025-02-07,76.99
2025-02-10,76.2
2025-02-11,73.5
2025-02-12,75.0
2025-02-13,75.25
2025-02-14,75.0
2025-02-17,75.0
2025-02-18,73.52
2025-02-19,73.92
2025-02-20,72.9
2025-02-21,72.0
2025-02-24,72.4
2025-02-25,74.0
2025-02-26,73.0
2025-02-27,73.69
2025-02-28,73.88
2025-03-03,73.55
2025-03-04,72.9
2025-03-05,75.0
2025-03-06,77.8
2025-03-07,75.1
2025-03-10,76.33
2025-03-11,75.5
2025-03-12,74.0
2025-03-13,74.0
2025-03-14,74.84
2025-03-17,73.1
2025-03-18,74.0
2025-03-19,76.06
2025-03-20,76.4
2025-03-21,76.0
2025-03-24,76.38
2025-03-25,74.3
2025-03-26,75.0
2025-03-27,74.5
2025-03-28,75.0
2025-04-02,74.89
2025-04-03,74.44
2025-04-04,77.0
2025-04-07,73.99
2025-04-08,74.35
2025-04-09,74.99
2025-04-10,75.78
2025-04-11,74.5
2025-04-14,76.9
2025-04-15,77.0
2025-04-16,77.0
2025-04-17,76.95
2025-04-18,77.0
2025-04-21,77.0
2025-04-22,77.39
2025-04-23,76.5
2025-04-24,77.48
2025-04-25,77.0
2025-04-28,77.0
2025-04-29,76.95
2025-04-30,76.5
2025-05-02,77.0
2025-05-05,80.0
2025-05-06,79.5
2025-05-07,81.0
2025-05-08,82.0
2025-05-09,81.99
