date,REB
2016-01-22,149.9
2016-01-25,149.9
2016-01-26,150.0
2016-01-27,150.0
2016-01-28,150.0
2016-01-29,150.0
2016-02-01,150.0
2016-02-02,150.0
2016-02-03,150.0
2016-02-04,150.0
2016-02-05,150.0
2016-02-08,150.0
2016-02-09,150.0
2016-02-10,150.0
2016-02-11,150.0
2016-02-12,150.0
2016-02-15,150.0
2016-02-16,150.0
2016-02-17,150.0
2016-02-18,141.0
2016-02-19,140.0
2016-02-22,140.0
2016-02-23,140.0
2016-02-24,140.0
2016-02-25,140.0
2016-02-26,140.0
2016-02-29,140.0
2016-03-01,140.0
2016-03-02,140.0
2016-03-03,140.0
2016-03-04,140.0
2016-03-07,140.0
2016-03-08,140.0
2016-03-09,140.0
2016-03-10,140.0
2016-03-11,140.0
2016-03-14,140.0
2016-03-15,140.0
2016-03-16,140.0
2016-03-17,140.0
2016-03-18,140.0
2016-03-21,140.0
2016-03-22,140.0
2016-03-23,140.0
2016-03-24,140.0
2016-03-25,140.0
2016-03-28,140.0
2016-03-29,140.0
2016-03-30,140.0
2016-03-31,140.0
2016-04-01,140.0
2016-04-04,140.0
2016-04-05,140.0
2016-04-06,140.0
2016-04-07,140.0
2016-04-08,140.0
2016-04-11,140.0
2016-04-12,140.0
2016-04-13,140.0
2016-04-14,140.0
2016-04-15,140.0
2016-04-18,140.0
2016-04-19,140.0
2016-04-20,140.0
2016-04-21,140.0
2016-04-22,140.0
2016-04-25,140.0
2016-04-26,140.0
2016-04-27,140.0
2016-04-28,140.0
2016-04-29,140.0
2016-05-02,140.0
2016-05-03,140.0
2016-05-04,140.0
2016-05-05,140.0
2016-05-06,140.0
2016-05-09,140.0
2016-05-10,140.0
2016-05-11,140.0
2016-05-12,140.0
2016-05-13,140.0
2016-05-16,140.0
2016-05-17,140.0
2016-05-18,140.0
2016-05-19,140.0
2016-05-20,140.0
2016-05-23,140.0
2016-05-24,140.0
2016-05-25,140.0
2016-05-26,140.0
2016-05-27,140.0
2016-05-30,140.0
2016-05-31,140.0
2016-06-01,140.0
2016-06-02,140.0
2016-06-03,140.0
2016-06-06,140.0
2016-06-07,140.0
2016-06-08,140.0
2016-06-09,140.0
2016-06-10,140.0
2016-06-13,140.0
2016-06-14,132.0
2016-06-15,132.0
2016-06-16,132.0
2016-06-17,132.0
2016-06-20,132.0
2016-06-21,132.0
2016-06-22,132.0
2016-06-23,132.0
2016-06-24,132.0
2016-06-27,132.0
2016-06-28,132.0
2016-06-29,132.0
2016-06-30,132.0
2016-07-01,132.0
2016-07-04,132.0
2016-07-05,124.2
2016-07-11,124.2
2016-07-12,124.2
2016-07-13,124.2
2016-07-14,124.2
2016-07-15,124.2
2016-07-18,124.2
2016-07-19,124.2
2016-07-20,124.2
2016-07-21,124.2
2016-07-22,124.2
2016-07-25,124.2
2016-07-26,124.2
2016-07-27,124.2
2016-07-28,124.2
2016-07-29,124.2
2016-08-01,124.2
2016-08-02,124.2
2016-08-03,124.2
2016-08-04,124.2
2016-08-05,124.2
2016-08-08,124.2
2016-08-09,124.2
2016-08-10,124.2
2016-08-11,124.2
2016-08-12,124.2
2016-08-15,124.2
2016-08-16,124.2
2016-08-17,124.2
2016-08-18,124.2
2016-08-19,124.2
2016-08-22,124.2
2016-08-23,124.2
2016-08-24,124.2
2016-08-25,124.2
2016-08-26,124.2
2016-08-29,124.2
2016-08-30,124.2
2016-08-31,124.2
2016-09-01,124.2
2016-09-02,124.2
2016-09-05,124.2
2016-09-06,124.2
2016-09-07,124.2
2016-09-08,124.2
2016-09-09,124.2
2016-09-14,124.2
2016-09-15,124.2
2016-09-16,124.2
2016-09-19,124.2
2016-09-20,124.2
2016-09-21,124.2
2016-09-22,130.0
2016-09-23,130.0
2016-09-26,130.0
2016-09-27,130.0
2016-09-28,130.0
2016-09-29,130.0
2016-09-30,130.0
2016-10-04,130.0
2016-10-05,130.0
2016-10-06,130.0
2016-10-07,130.0
2016-10-10,130.0
2016-10-11,130.0
2016-10-12,130.0
2016-10-13,130.0
2016-10-14,130.0
2016-10-17,130.0
2016-10-18,130.0
2016-10-19,130.0
2016-10-20,130.0
2016-10-21,130.0
2016-10-24,130.0
2016-10-25,130.0
2016-10-26,130.0
2016-10-27,130.0
2016-10-28,130.0
2016-10-31,130.0
2016-11-01,130.0
2016-11-02,130.0
2016-11-03,130.0
2016-11-04,130.0
2016-11-07,130.0
2016-11-08,130.0
2016-11-09,130.0
2016-11-10,130.0
2016-11-11,130.0
2016-11-14,130.0
2016-11-15,130.0
2016-11-16,130.0
2016-11-17,130.0
2016-11-21,130.0
2016-11-22,130.0
2016-11-23,130.0
2016-11-24,130.0
2016-11-25,130.0
2016-11-28,130.0
2016-11-29,130.0
2016-11-30,130.0
2016-12-01,130.0
2016-12-02,130.0
2016-12-05,130.0
2016-12-06,130.0
2016-12-07,130.0
2016-12-08,130.0
2016-12-09,130.0
2016-12-14,130.0
2016-12-15,130.0
2016-12-16,130.0
2016-12-19,130.0
2016-12-20,130.0
2016-12-21,130.0
2016-12-22,130.0
2016-12-23,130.0
2016-12-26,130.0
2016-12-27,130.0
2016-12-28,130.0
2016-12-29,130.0
2016-12-30,130.0
2017-01-02,130.0
2017-01-03,130.0
2017-01-04,130.0
2017-01-05,130.0
2017-01-06,130.0
2017-01-09,130.0
2017-01-10,130.0
2017-01-12,130.0
2017-01-13,130.0
2017-01-16,130.0
2017-01-17,130.0
2017-01-18,130.0
2017-01-19,130.0
2017-01-20,130.0
2017-01-23,130.0
2017-01-24,130.0
2017-01-25,130.0
2017-01-26,130.0
2017-01-27,130.0
2017-01-30,130.0
2017-01-31,130.0
2017-02-01,130.0
2017-02-02,130.0
2017-02-03,130.0
2017-02-06,130.0
2017-02-07,130.0
2017-02-08,130.0
2017-02-09,130.0
2017-02-10,130.0
2017-02-13,130.0
2017-02-14,130.0
2017-02-15,122.25
2017-02-16,122.1
2017-02-17,125.0
2017-02-20,125.0
2017-02-21,130.0
2017-02-22,130.0
2017-02-23,130.0
2017-02-24,130.0
2017-02-27,130.0
2017-02-28,130.0
2017-03-01,130.0
2017-03-02,130.0
2017-03-03,130.0
2017-03-06,130.0
2017-03-07,130.0
2017-03-08,130.0
2017-03-09,130.0
2017-03-10,130.0
2017-03-13,130.0
2017-03-14,130.0
2017-03-15,130.0
2017-03-16,130.0
2017-03-17,130.0
2017-03-20,130.0
2017-03-21,130.0
2017-03-22,130.0
2017-03-23,130.0
2017-03-24,130.0
2017-03-27,130.0
2017-03-28,130.0
2017-03-29,122.25
2017-03-30,122.25
2017-03-31,122.25
2017-04-03,122.25
2017-04-04,122.25
2017-04-05,122.25
2017-04-06,122.25
2017-04-07,122.25
2017-04-10,122.25
2017-04-11,122.25
2017-04-12,122.25
2017-04-13,122.25
2017-04-14,122.25
2017-04-17,122.25
2017-04-18,122.25
2017-04-19,122.25
2017-04-20,122.25
2017-04-21,122.25
2017-04-24,122.25
2017-04-25,122.25
2017-04-26,122.25
2017-04-27,122.25
2017-04-28,122.25
2017-05-02,122.25
2017-05-03,122.25
2017-05-04,125.0
2017-05-05,125.0
2017-05-08,125.0
2017-05-09,125.0
2017-05-10,125.0
2017-05-11,125.0
2017-05-12,125.0
2017-05-15,125.0
2017-05-16,125.0
2017-05-17,125.0
2017-05-18,125.0
2017-05-19,125.0
2017-05-22,125.0
2017-05-23,125.0
2017-05-24,125.0
2017-05-25,125.0
2017-05-26,125.0
2017-05-29,132.45
2017-05-30,132.45
2017-05-31,132.45
2017-06-01,132.45
2017-06-02,132.45
2017-06-05,132.45
2017-06-06,132.45
2017-06-07,132.45
2017-06-08,135.0
2017-06-09,135.0
2017-06-12,135.0
2017-06-13,135.0
2017-06-14,135.0
2017-06-15,135.0
2017-06-16,135.0
2017-06-19,135.0
2017-06-20,135.0
2017-06-21,135.0
2017-06-22,135.0
2017-06-23,135.0
2017-06-28,135.0
2017-06-29,135.0
2017-06-30,135.0
2017-07-03,135.0
2017-07-04,135.0
2017-07-05,135.0
2017-07-06,135.0
2017-07-07,135.0
2017-07-10,135.0
2017-07-11,135.0
2017-07-12,135.0
2017-07-13,135.0
2017-07-14,135.0
2017-07-17,135.0
2017-07-18,135.0
2017-07-19,135.0
2017-07-20,135.0
2017-07-21,135.0
2017-07-24,135.0
2017-07-25,135.0
2017-07-26,135.0
2017-07-27,135.0
2017-07-28,135.0
2017-07-31,135.0
2017-08-01,135.0
2017-08-02,135.0
2017-08-03,135.0
2017-08-04,135.0
2017-08-07,135.0
2017-08-08,135.0
2017-08-09,135.0
2017-08-10,135.0
2017-08-11,135.0
2017-08-15,127.0
2017-08-16,127.0
2017-08-17,127.0
2017-08-18,127.0
2017-08-22,127.0
2017-08-23,127.0
2017-08-24,127.0
2017-08-25,127.0
2017-08-28,134.6
2017-08-29,135.0
2017-08-30,135.0
2017-08-31,135.0
2017-09-04,135.0
2017-09-05,135.0
2017-09-06,135.0
2017-09-07,143.0
2017-09-08,143.0
2017-09-11,143.0
2017-09-12,150.0
2017-09-13,150.0
2017-09-14,155.0
2017-09-15,155.0
2017-09-18,155.0
2017-09-19,155.0
2017-09-20,155.0
2017-09-21,155.0
2017-09-25,155.0
2017-09-26,155.0
2017-09-27,155.0
2017-09-28,155.0
2017-09-29,155.0
2017-10-02,155.0
2017-10-03,155.0
2017-10-04,155.0
2017-10-05,155.0
2017-10-06,155.0
2017-10-09,155.0
2017-10-10,155.0
2017-10-11,155.0
2017-10-12,155.0
2017-10-13,155.0
2017-10-16,155.0
2017-10-17,152.0
2017-10-18,152.0
2017-10-19,152.0
2017-10-20,152.0
2017-10-23,152.0
2017-10-24,152.0
2017-10-25,143.0
2017-10-26,143.0
2017-10-27,143.0
2017-10-30,143.0
2017-10-31,143.0
2017-11-01,143.0
2017-11-02,143.0
2017-11-03,143.0
2017-11-07,143.0
2017-11-08,143.0
2017-11-09,143.0
2017-11-10,143.0
2017-11-13,143.0
2017-11-14,143.0
2017-11-15,143.0
2017-11-16,143.0
2017-11-17,143.0
2017-11-20,143.0
2017-11-21,143.0
2017-11-22,143.0
2017-11-23,143.0
2017-11-24,143.0
2017-11-27,143.0
2017-11-28,143.0
2017-11-29,143.0
2017-11-30,143.0
2017-12-04,143.0
2017-12-05,143.0
2017-12-06,143.0
2017-12-07,143.0
2017-12-08,143.0
2017-12-11,143.0
2017-12-12,143.0
2017-12-13,143.0
2017-12-14,143.0
2017-12-15,134.5
2017-12-18,134.5
2017-12-19,134.5
2017-12-20,134.5
2017-12-21,134.5
2017-12-22,134.5
2017-12-25,134.5
2017-12-26,134.5
2017-12-27,134.5
2017-12-28,134.5
2017-12-29,134.5
2018-01-02,134.5
2018-01-03,134.5
2018-01-04,134.5
2018-01-05,134.5
2018-01-08,134.5
2018-01-09,134.5
2018-01-10,134.5
2018-01-12,134.5
2018-01-15,134.5
2018-01-16,134.5
2018-01-17,134.5
2018-01-18,134.5
2018-01-19,134.5
2018-01-22,134.5
2018-01-23,134.5
2018-01-24,134.5
2018-01-25,134.5
2018-01-26,134.5
2018-01-29,134.5
2018-01-30,139.5
2018-01-31,139.5
2018-02-01,139.5
2018-02-02,139.5
2018-02-05,139.5
2018-02-06,139.5
2018-02-07,139.5
2018-02-08,139.5
2018-02-09,139.5
2018-02-12,139.5
2018-02-13,139.5
2018-02-14,139.5
2018-02-15,139.5
2018-02-16,139.5
2018-02-19,139.5
2018-02-20,140.0
2018-02-21,140.0
2018-02-22,140.0
2018-02-23,140.0
2018-02-26,140.0
2018-02-27,140.0
2018-02-28,140.0
2018-03-01,140.0
2018-03-02,140.0
2018-03-05,140.0
2018-03-06,140.0
2018-03-07,140.0
2018-03-08,140.0
2018-03-09,140.0
2018-03-12,140.0
2018-03-13,140.0
2018-03-14,140.0
2018-03-15,140.0
2018-03-16,140.0
2018-03-19,140.0
2018-03-20,140.0
2018-03-21,140.0
2018-03-22,140.0
2018-03-23,140.0
2018-03-26,140.0
2018-03-27,140.0
2018-03-28,140.0
2018-03-29,140.0
2018-03-30,140.0
2018-04-02,140.0
2018-04-03,140.0
2018-04-04,140.0
2018-04-05,140.0
2018-04-06,140.0
2018-04-09,140.0
2018-04-10,140.0
2018-04-11,140.0
2018-04-12,140.0
2018-04-13,140.0
2018-04-16,140.0
2018-04-17,140.0
2018-04-18,140.0
2018-04-19,140.0
2018-04-20,140.0
2018-04-23,140.0
2018-04-24,140.0
2018-04-25,140.0
2018-04-26,140.0
2018-04-27,140.0
2018-04-30,140.0
2018-05-02,140.0
2018-05-03,140.0
2018-05-04,140.0
2018-05-07,140.0
2018-05-08,140.0
2018-05-09,140.0
2018-05-10,140.0
2018-05-11,140.0
2018-05-14,140.0
2018-05-15,140.0
2018-05-16,140.0
2018-05-17,140.0
2018-05-18,140.0
2018-05-21,140.0
2018-05-22,140.0
2018-05-23,140.0
2018-05-24,140.0
2018-05-25,140.0
2018-05-28,140.0
2018-05-29,140.0
2018-05-30,140.0
2018-05-31,140.0
2018-06-01,140.0
2018-06-04,140.0
2018-06-05,140.0
2018-06-06,140.0
2018-06-07,140.0
2018-06-08,140.0
2018-06-11,140.0
2018-06-12,140.0
2018-06-13,140.0
2018-06-14,140.0
2018-06-18,140.0
2018-06-19,140.0
2018-06-20,140.0
2018-06-21,140.0
2018-06-22,140.0
2018-06-25,140.0
2018-06-26,140.0
2018-06-27,140.0
2018-06-28,140.0
2018-06-29,140.0
2018-07-02,140.0
2018-07-03,140.0
2018-07-04,140.0
2018-07-05,140.0
2018-07-06,140.0
2018-07-09,140.0
2018-07-10,140.0
2018-07-11,140.0
2018-07-12,140.0
2018-07-13,140.0
2018-07-16,140.0
2018-07-17,140.0
2018-07-18,140.0
2018-07-19,140.0
2018-07-20,140.0
2018-07-23,140.0
2018-07-24,140.0
2018-07-25,140.0
2018-07-26,140.0
2018-07-27,140.0
2018-07-31,140.0
2018-08-01,140.0
2018-08-02,140.0
2018-08-03,140.0
2018-08-06,140.0
2018-08-07,140.0
2018-08-08,140.0
2018-08-09,140.0
2018-08-10,140.0
2018-08-13,140.0
2018-08-15,140.0
2018-08-16,140.0
2018-08-17,140.0
2018-08-24,140.0
2018-08-27,140.0
2018-08-28,140.0
2018-08-29,140.0
2018-08-30,140.0
2018-08-31,140.0
2018-09-03,140.0
2018-09-04,140.0
2018-09-05,140.0
2018-09-06,140.0
2018-09-07,140.0
2018-09-10,140.0
2018-09-12,140.0
2018-09-13,140.0
2018-09-14,140.0
2018-09-17,135.0
2018-09-18,135.0
2018-09-19,135.0
2018-09-20,135.0
2018-09-21,135.0
2018-09-24,135.0
2018-09-25,135.0
2018-09-26,135.0
2018-09-27,135.0
2018-09-28,135.0
2018-10-01,135.0
2018-10-02,135.0
2018-10-03,135.0
2018-10-04,135.0
2018-10-05,135.0
2018-10-08,135.0
2018-10-09,135.0
2018-10-10,135.0
2018-10-11,135.0
2018-10-12,135.0
2018-10-15,135.0
2018-10-16,135.0
2018-10-17,135.0
2018-10-18,135.0
2018-10-19,135.0
2018-10-22,135.0
2018-10-23,135.0
2018-10-24,135.0
2018-10-25,135.0
2018-10-26,135.0
2018-10-29,135.0
2018-10-30,135.0
2018-10-31,135.0
2018-11-01,135.0
2018-11-02,135.0
2018-11-05,135.0
2018-11-07,135.0
2018-11-08,135.0
2018-11-09,135.0
2018-11-12,135.0
2018-11-13,135.0
2018-11-14,135.0
2018-11-15,135.0
2018-11-16,135.0
2018-11-19,135.0
2018-11-22,135.0
2018-11-23,135.0
2018-11-26,135.0
2018-11-27,135.0
2018-11-28,140.0
2018-11-29,140.0
2018-11-30,140.0
2018-12-03,140.0
2018-12-04,140.0
2018-12-05,140.0
2018-12-06,140.0
2018-12-07,140.0
2018-12-10,140.0
2018-12-11,140.0
2018-12-12,140.0
2018-12-13,140.0
2018-12-14,140.0
2018-12-17,140.0
2018-12-18,140.0
2018-12-19,140.0
2018-12-20,140.0
2018-12-21,140.0
2018-12-24,140.0
2018-12-25,140.0
2018-12-26,140.0
2018-12-27,140.0
2018-12-28,140.0
2018-12-31,140.0
2019-01-02,140.0
2019-01-03,140.0
2019-01-04,140.0
2019-01-07,140.0
2019-01-08,140.0
2019-01-09,140.0
2019-01-10,140.0
2019-01-14,140.0
2019-01-15,140.0
2019-01-16,140.0
2019-01-17,140.0
2019-01-18,140.0
2019-01-21,140.0
2019-01-22,140.0
2019-01-23,140.0
2019-01-24,140.0
2019-01-25,140.0
2019-01-28,140.0
2019-01-29,140.0
2019-01-30,140.0
2019-01-31,140.0
2019-02-01,140.0
2019-02-04,140.0
2019-02-05,140.0
2019-02-06,140.0
2019-02-07,140.0
2019-02-08,140.0
2019-02-11,140.0
2019-02-12,140.0
2019-02-13,140.0
2019-02-14,140.0
2019-02-15,140.0
2019-02-18,140.0
2019-02-19,140.0
2019-02-20,140.0
2019-02-21,140.0
2019-02-22,140.0
2019-02-25,140.0
2019-02-26,140.0
2019-02-27,140.0
2019-02-28,140.0
2019-03-01,140.0
2019-03-04,140.0
2019-03-05,140.0
2019-03-06,140.0
2019-03-07,140.0
2019-03-08,140.0
2019-03-11,140.0
2019-03-12,140.0
2019-03-13,140.0
2019-03-14,140.0
2019-03-15,140.0
2019-03-18,140.0
2019-03-19,140.0
2019-03-20,140.0
2019-03-21,140.0
2019-03-22,140.0
2019-03-25,140.0
2019-03-26,140.0
2019-03-27,140.0
2019-03-28,140.0
2019-03-29,140.0
2019-04-01,140.0
2019-04-02,140.0
2019-04-03,140.0
2019-04-04,140.0
2019-04-05,140.0
2019-04-08,140.0
2019-04-09,140.0
2019-04-10,140.0
2019-04-11,140.0
2019-04-12,140.0
2019-04-15,140.0
2019-04-16,140.0
2019-04-17,140.0
2019-04-18,140.0
2019-04-19,140.0
2019-04-22,140.0
2019-04-23,140.0
2019-04-24,140.0
2019-04-25,140.0
2019-04-26,140.0
2019-04-29,140.0
2019-04-30,140.0
2019-05-02,140.0
2019-05-03,140.0
2019-05-06,140.0
2019-05-07,140.0
2019-05-08,140.0
2019-05-09,140.0
2019-05-10,140.0
2019-05-13,140.0
2019-05-14,140.0
2019-05-15,140.0
2019-05-16,140.0
2019-05-17,140.0
2019-05-20,140.0
2019-05-21,140.0
2019-05-22,140.0
2019-05-23,140.0
2019-05-24,140.0
2019-05-27,140.0
2019-05-28,140.0
2019-05-29,140.0
2019-05-30,140.0
2019-05-31,140.0
2019-06-03,140.0
2019-06-04,140.0
2019-06-10,140.0
2019-06-11,140.0
2019-06-12,140.0
2019-06-13,140.0
2019-06-14,140.0
2019-06-17,140.0
2019-06-18,140.0
2019-06-19,140.0
2019-06-20,140.0
2019-06-21,140.0
2019-06-24,140.0
2019-06-25,140.0
2019-06-26,140.0
2019-06-27,140.0
2019-06-28,140.0
2019-07-01,140.0
2019-07-02,140.0
2019-07-03,140.0
2019-07-04,140.0
2019-07-05,140.0
2019-07-08,140.0
2019-07-09,140.0
2019-07-10,140.0
2019-07-11,140.0
2019-07-12,140.0
2019-07-15,140.0
2019-07-16,140.0
2019-07-17,140.0
2019-07-18,140.0
2019-07-19,140.0
2019-07-22,140.0
2019-07-23,140.0
2019-07-24,140.0
2019-07-25,140.0
2019-07-26,140.0
2019-07-29,140.0
2019-07-31,140.0
2019-08-01,140.0
2019-08-02,140.0
2019-08-05,140.0
2019-08-06,140.0
2019-08-07,140.0
2019-08-08,140.0
2019-08-09,140.0
2019-08-15,140.0
2019-08-16,140.0
2019-08-19,140.0
2019-08-22,140.0
2019-08-23,140.0
2019-08-26,140.0
2019-08-27,140.0
2019-08-28,140.0
2019-08-29,140.0
2019-08-30,140.0
2019-09-02,140.0
2019-09-03,140.0
2019-09-04,140.0
2019-09-05,140.0
2019-09-06,140.0
2019-09-09,140.0
2019-09-10,140.0
2019-09-11,140.0
2019-09-12,140.0
2019-09-13,140.0
2019-09-16,140.0
2019-09-17,140.0
2019-09-18,140.0
2019-09-19,140.0
2019-09-20,140.0
2019-09-23,140.0
2019-09-24,140.0
2019-09-25,140.0
2019-09-26,140.0
2019-09-27,140.0
2019-09-30,140.0
2019-10-01,140.0
2019-10-02,140.0
2019-10-03,140.0
2019-10-04,140.0
2019-10-07,140.0
2019-10-08,140.0
2019-10-09,140.0
2019-10-10,140.0
2019-10-11,140.0
2019-10-14,140.0
2019-10-15,140.0
2019-10-16,140.0
2019-10-17,140.0
2019-10-18,140.0
2019-10-21,140.0
2019-10-22,140.0
2019-10-23,140.0
2019-10-24,140.0
2019-10-25,140.0
2019-10-28,140.0
2019-10-29,140.0
2019-10-30,140.0
2019-10-31,140.0
2019-11-01,140.0
2019-11-04,140.0
2019-11-05,132.0
2019-11-07,132.0
2019-11-08,132.0
2019-11-12,129.95
2019-11-13,129.95
2019-11-14,129.95
2019-11-15,129.95
2019-11-19,129.95
2019-11-20,129.95
2019-11-21,129.95
2019-11-22,129.95
2019-11-25,129.95
2019-11-26,129.95
2019-11-27,126.0
2019-11-28,126.0
2019-11-29,126.0
2019-12-02,126.0
2019-12-03,126.0
2019-12-04,126.0
2019-12-05,122.0
2019-12-06,122.0
2019-12-09,122.0
2019-12-10,122.0
2019-12-11,122.0
2019-12-12,122.0
2019-12-13,122.0
2019-12-16,122.0
2019-12-17,122.0
2019-12-18,122.0
2019-12-19,122.0
2019-12-20,122.0
2019-12-23,122.0
2019-12-24,122.0
2019-12-25,120.0
2019-12-26,118.0
2019-12-27,118.0
2019-12-30,121.0
2019-12-31,121.0
2020-01-02,121.0
2020-01-03,121.0
2020-01-06,121.0
2020-01-07,121.0
2020-01-08,121.0
2020-01-09,121.0
2020-01-10,121.0
2020-01-13,121.0
2020-01-14,121.0
2020-01-15,121.0
2020-01-16,121.0
2020-01-17,121.0
2020-01-20,121.0
2020-01-21,121.0
2020-01-22,121.0
2020-01-23,121.0
2020-01-24,114.0
2020-01-27,114.0
2020-01-28,114.0
2020-01-29,114.0
2020-01-30,114.0
2020-01-31,114.0
2020-02-03,114.0
2020-02-04,114.0
2020-02-05,114.0
2020-02-06,114.0
2020-02-07,114.0
2020-02-10,114.0
2020-02-11,114.0
2020-02-12,114.0
2020-02-13,114.0
2020-02-14,114.0
2020-02-17,114.0
2020-02-18,114.0
2020-02-19,114.0
2020-02-20,114.0
2020-02-21,114.0
2020-02-24,114.0
2020-02-25,114.0
2020-02-26,114.0
2020-02-27,114.0
2020-02-28,114.0
2020-03-02,114.0
2020-03-03,114.0
2020-03-04,114.0
2020-03-05,114.0
2020-03-06,114.0
2020-03-09,114.0
2020-03-10,114.0
2020-03-11,114.0
2020-03-12,114.0
2020-03-13,114.0
2020-03-16,114.0
2020-03-17,114.0
2020-03-18,114.0
2020-03-19,114.0
2020-03-20,114.0
2020-03-23,114.0
2020-03-24,114.0
2020-03-25,114.0
2020-03-26,114.0
2020-03-27,114.0
2020-03-30,114.0
2020-03-31,114.0
2020-04-01,114.0
2020-04-02,114.0
2020-04-03,114.0
2020-04-06,114.0
2020-04-07,114.0
2020-04-08,114.0
2020-04-09,114.0
2020-04-10,114.0
2020-04-13,114.0
2020-04-14,114.0
2020-04-15,114.0
2020-04-16,114.0
2020-04-17,114.0
2020-04-20,114.0
2020-04-21,114.0
2020-04-22,114.0
2020-04-23,114.0
2020-04-24,114.0
2020-04-27,114.0
2020-04-28,114.0
2020-04-29,114.0
2020-04-30,114.0
2020-05-04,114.0
2020-05-05,114.0
2020-05-06,114.0
2020-05-07,114.0
2020-05-08,114.0
2020-05-11,114.0
2020-05-12,114.0
2020-05-13,114.0
2020-05-14,114.0
2020-05-15,114.0
2020-05-18,114.0
2020-05-19,114.0
2020-05-20,114.0
2020-05-21,114.0
2020-05-22,114.0
2020-05-26,114.0
2020-05-27,114.0
2020-05-28,114.0
2020-05-29,114.0
2020-06-01,114.0
2020-06-02,114.0
2020-06-03,114.0
2020-06-04,114.0
2020-06-05,114.0
2020-06-08,114.0
2020-06-09,114.0
2020-06-10,114.0
2020-06-11,114.0
2020-06-12,114.0
2020-06-15,114.0
2020-06-16,114.0
2020-06-17,114.0
2020-06-18,114.0
2020-06-19,114.0
2020-06-22,114.0
2020-06-23,114.0
2020-06-24,114.0
2020-06-25,114.0
2020-06-26,114.0
2020-06-29,114.0
2020-06-30,114.0
2020-07-01,114.0
2020-07-02,114.0
2020-07-03,114.0
2020-07-06,114.0
2020-07-07,114.0
2020-07-08,114.0
2020-07-09,114.0
2020-07-10,114.0
2020-07-13,114.0
2020-07-14,114.0
2020-07-15,114.0
2020-07-16,114.0
2020-07-17,114.0
2020-07-20,114.0
2020-07-21,114.0
2020-07-22,114.0
2020-07-23,114.0
2020-07-24,114.0
2020-07-27,114.0
2020-07-28,114.0
2020-07-29,114.0
2020-08-03,114.0
2020-08-04,114.0
2020-08-05,114.0
2020-08-06,114.0
2020-08-07,114.0
2020-08-10,114.0
2020-08-11,114.0
2020-08-12,114.0
2020-08-13,114.0
2020-08-17,114.0
2020-08-18,114.0
2020-08-19,114.0
2020-08-24,114.0
2020-08-25,114.0
2020-08-26,114.0
2020-08-27,114.0
2020-08-28,114.0
2020-08-31,114.0
2020-09-01,114.0
2020-09-02,114.0
2020-09-03,113.9
2020-09-04,113.9
2020-09-07,113.9
2020-09-08,113.9
2020-09-09,113.9
2020-09-10,113.9
2020-09-11,113.9
2020-09-14,113.9
2020-09-15,113.9
2020-09-16,113.9
2020-09-17,113.9
2020-09-18,113.9
2020-09-21,113.9
2020-09-22,113.9
2020-09-23,113.9
2020-09-24,113.9
2020-09-25,113.9
2020-09-28,113.9
2020-09-29,113.9
2020-09-30,113.9
2020-10-01,113.9
2020-10-02,113.9
2020-10-05,113.85
2020-10-06,113.85
2020-10-07,113.85
2020-10-08,113.85
2020-10-09,113.85
2020-10-12,113.85
2020-10-13,113.85
2020-10-14,113.85
2020-10-15,113.85
2020-10-16,113.85
2020-10-19,113.85
2020-10-20,113.85
2020-10-21,113.85
2020-10-22,113.85
2020-10-23,113.85
2020-10-26,113.85
2020-10-27,113.85
2020-10-28,113.85
2020-11-02,113.85
2020-11-03,113.85
2020-11-04,113.85
2020-11-05,113.85
2020-11-09,113.85
2020-11-10,113.85
2020-11-11,113.85
2020-11-12,113.85
2020-11-13,113.85
2020-11-16,113.85
2020-11-17,113.85
2020-11-19,113.85
2020-11-20,113.85
2020-11-23,113.85
2020-11-24,113.85
2020-11-25,113.85
2020-11-26,113.85
2020-11-27,113.85
2020-11-30,113.85
2020-12-01,113.85
2020-12-02,113.85
2020-12-03,111.6
2020-12-04,109.95
2020-12-07,109.95
2020-12-08,109.95
2020-12-09,109.95
2020-12-10,109.95
2020-12-11,109.95
2020-12-14,109.95
2020-12-15,109.95
2020-12-16,109.95
2020-12-17,109.95
2020-12-18,109.95
2020-12-21,109.95
2020-12-22,109.95
2020-12-23,109.95
2020-12-24,109.95
2020-12-25,109.95
2020-12-28,109.95
2020-12-29,109.95
2020-12-30,109.95
2020-12-31,109.95
2021-01-04,109.95
2021-01-05,109.95
2021-01-06,109.95
2021-01-07,109.95
2021-01-08,109.95
2021-01-12,109.95
2021-01-13,109.95
2021-01-14,109.95
2021-01-15,109.95
2021-01-18,109.95
2021-01-19,109.95
2021-01-20,109.95
2021-01-21,109.95
2021-01-22,109.95
2021-01-25,109.95
2021-01-26,109.95
2021-01-27,109.95
2021-01-28,109.95
2021-01-29,109.95
2021-02-01,109.95
2021-02-02,109.95
2021-02-03,109.95
2021-02-04,109.95
2021-02-05,109.95
2021-02-08,109.95
2021-02-09,109.95
2021-02-10,109.95
2021-02-11,109.95
2021-02-12,109.95
2021-02-15,109.95
2021-02-16,109.95
2021-02-17,109.95
2021-02-18,109.95
2021-02-19,109.95
2021-02-22,109.95
2021-02-23,109.95
2021-02-24,109.95
2021-02-25,109.95
2021-02-26,109.95
2021-03-01,109.95
2021-03-02,109.95
2021-03-03,109.95
